>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
  62   63 AR  sym_len 2
sym_len WHATEVER append -- why!!!
  63   64 BCHA  sym_len 4
sym_len WHATEVER append -- why!!!
  64   65 XRD  sym_len 3
sym_len WHATEVER append -- why!!!
  65   66 KSM  sym_len 3
sym_len WHATEVER append -- why!!!
  66   67 OMI  sym_len 3
sym_len WHATEVER append -- why!!!
  67   68 FLOW  sym_len 4
sym_len WHATEVER append -- why!!!
  68   69 VGX  sym_len 3
sym_len WHATEVER append -- why!!!
  69   70 HBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  70   71 TUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  71   72 STX  sym_len 3
sym_len WHATEVER append -- why!!!
  72   73 ENJ  sym_len 3
sym_len WHATEVER append -- why!!!
  73   74 HT  sym_len 2
sym_len WHATEVER append -- why!!!
  74   75 QNT  sym_len 3
sym_len WHATEVER append -- why!!!
  75   76 GALA  sym_len 4
sym_len WHATEVER append -- why!!!
  76   77 XEC  sym_len 3
sym_len WHATEVER append -- why!!!
  77   78 CVX  sym_len 3
sym_len WHATEVER append -- why!!!
  78   79 AMP  sym_len 3
sym_len WHATEVER append -- why!!!
  79   80 NEO  sym_len 3
sym_len WHATEVER append -- why!!!
  80   81 FRAX3CRV-f  sym_len 10
sym_len > 5 append
  81   82 KCS  sym_len 3
sym_len WHATEVER append -- why!!!
  82   83 CELO  sym_len 4
sym_len WHATEVER append -- why!!!
  83   84 ZEC  sym_len 3
sym_len WHATEVER append -- why!!!
  84   85 RUNE  sym_len 4
sym_len WHATEVER append -- why!!!
  85   86 ROSE  sym_len 4
sym_len WHATEVER append -- why!!!
  86   87 BAT  sym_len 3
sym_len WHATEVER append -- why!!!
  87   88 LRC  sym_len 3
sym_len WHATEVER append -- why!!!
  88   89 CRV  sym_len 3
sym_len WHATEVER append -- why!!!
  89   90 USDP  sym_len 4
sym_len WHATEVER append -- why!!!
  90   91 NEXO  sym_len 4
sym_len WHATEVER append -- why!!!
  91   92 CEL  sym_len 3
sym_len WHATEVER append -- why!!!
  92   93 GT  sym_len 2
sym_len WHATEVER append -- why!!!
  93   94 DASH  sym_len 4
sym_len WHATEVER append -- why!!!
  94   95 CHZ  sym_len 3
sym_len WHATEVER append -- why!!!
  95   96 KUB  sym_len 3
sym_len WHATEVER append -- why!!!
  96   97 XEM  sym_len 3
sym_len WHATEVER append -- why!!!
  97   98 SAFEMOON  sym_len 8
sym_len > 5 append
  98   99 YFI  sym_len 3
sym_len WHATEVER append -- why!!!
  99   100 KDA  sym_len 3
sym_len WHATEVER append -- why!!!
  100   101 SCRT  sym_len 4
sym_len WHATEVER append -- why!!!
  101   102 WAVES  sym_len 5
sym_len WHATEVER append -- why!!!
  102   103 SUSHI  sym_len 5
sym_len WHATEVER append -- why!!!
  103   104 SNX  sym_len 3
sym_len WHATEVER append -- why!!!
  104   105 MINA  sym_len 4
sym_len WHATEVER append -- why!!!
  105   106 COMP  sym_len 4
sym_len WHATEVER append -- why!!!
  106   107 POKT  sym_len 4
sym_len WHATEVER append -- why!!!
  107   108 HOT  sym_len 3
sym_len WHATEVER append -- why!!!
  108   109 CUSDT  sym_len 5
sym_len WHATEVER append -- why!!!
  109   110 TIME  sym_len 4
sym_len WHATEVER append -- why!!!
  110   111 XDC  sym_len 3
sym_len WHATEVER append -- why!!!
  111   112 DCR  sym_len 3
sym_len WHATEVER append -- why!!!
  112   113 1INCH  sym_len 5
sym_len WHATEVER append -- why!!!
  113   114 JUNO  sym_len 4
sym_len WHATEVER append -- why!!!
  114   115 3CrvCrypto2  sym_len 11
sym_len > 5 append
  115   116 LN  sym_len 2
sym_len WHATEVER append -- why!!!
  116   117 IOTX  sym_len 4
sym_len WHATEVER append -- why!!!
  117   118 RVN  sym_len 3
sym_len WHATEVER append -- why!!!
  118   119 DESO  sym_len 4
sym_len WHATEVER append -- why!!!
  119   120 BABYDOGE  sym_len 8
sym_len > 5 append
  120   121 RENBTC  sym_len 6
sym_len > 5 append
  121   122 EXRD  sym_len 4
sym_len WHATEVER append -- why!!!
  122   123 FXS  sym_len 3
sym_len WHATEVER append -- why!!!
  123   124 SPELL  sym_len 5
sym_len WHATEVER append -- why!!!
  124   125 LOOKS  sym_len 5
sym_len WHATEVER append -- why!!!
  125   126 OHM  sym_len 3
sym_len WHATEVER append -- why!!!
  126   127 MSOL  sym_len 4
sym_len WHATEVER append -- why!!!
  127   128 OKT  sym_len 3
sym_len WHATEVER append -- why!!!
  128   129 ZIL  sym_len 3
sym_len WHATEVER append -- why!!!
  129   130 OMG  sym_len 3
sym_len WHATEVER append -- why!!!
  130   131 LPT  sym_len 3
sym_len WHATEVER append -- why!!!
  131   132 QTUM  sym_len 4
sym_len WHATEVER append -- why!!!
  132   133 GLMR  sym_len 4
sym_len WHATEVER append -- why!!!
  133   134 NXM  sym_len 3
sym_len WHATEVER append -- why!!!
  134   135 alUSD3CRV-f  sym_len 11
sym_len > 5 append
  135   136 BNT  sym_len 3
sym_len WHATEVER append -- why!!!
  136   137 BTMX  sym_len 4
sym_len WHATEVER append -- why!!!
  137   138 yvsteCrv  sym_len 8
sym_len > 5 append
  138   139 FEI  sym_len 3
sym_len WHATEVER append -- why!!!
  139   140 VLX  sym_len 3
sym_len WHATEVER append -- why!!!
  140   141 SYS  sym_len 3
sym_len WHATEVER append -- why!!!
  141   142 FEI  sym_len 3
sym_len WHATEVER append -- why!!!
  142   143 NFT  sym_len 3
sym_len WHATEVER append -- why!!!
  143   144 LUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  144   145 WAXP  sym_len 4
sym_len WHATEVER append -- why!!!
  145   146 USDN  sym_len 4
sym_len WHATEVER append -- why!!!
  146   147 WOO  sym_len 3
sym_len WHATEVER append -- why!!!
  147   148 JEWEL  sym_len 5
sym_len WHATEVER append -- why!!!
  148   149 RLY  sym_len 3
sym_len WHATEVER append -- why!!!
  149   150 ANKR  sym_len 4
sym_len WHATEVER append -- why!!!
  150   151 BTG  sym_len 3
sym_len WHATEVER append -- why!!!
  151   152 IOST  sym_len 4
sym_len WHATEVER append -- why!!!
  152   153 KAVA  sym_len 4
sym_len WHATEVER append -- why!!!
  153   154 CHSB  sym_len 4
sym_len WHATEVER append -- why!!!
  154   155 GNO  sym_len 3
sym_len WHATEVER append -- why!!!
  155   156 BOT  sym_len 3
sym_len WHATEVER append -- why!!!
  156   157 ICX  sym_len 3
sym_len WHATEVER append -- why!!!
  157   158 SC  sym_len 2
sym_len WHATEVER append -- why!!!
  158   159 CVXCRV  sym_len 6
sym_len > 5 append
  159   160 f6-sOHM  sym_len 7
sym_len > 5 append
  160   161 RPL  sym_len 3
sym_len WHATEVER append -- why!!!
  161   162 DYDX  sym_len 4
sym_len WHATEVER append -- why!!!
  162   163 AUDIO  sym_len 5
sym_len WHATEVER append -- why!!!
  163   164 ZRX  sym_len 3
sym_len WHATEVER append -- why!!!
  164   165 CRTS  sym_len 4
sym_len WHATEVER append -- why!!!
  165   166 IMX  sym_len 3
sym_len WHATEVER append -- why!!!
  166   167 XAUT  sym_len 4
sym_len WHATEVER append -- why!!!
  167   168 ELON  sym_len 4
sym_len WHATEVER append -- why!!!
  168   169 CKB  sym_len 3
sym_len WHATEVER append -- why!!!
  169   170 ZEN  sym_len 3
sym_len WHATEVER append -- why!!!
  170   171 usdnCrv  sym_len 7
sym_len > 5 append
  171   172 ONT  sym_len 3
sym_len WHATEVER append -- why!!!
  172   173 PERP  sym_len 4
sym_len WHATEVER append -- why!!!
  173   174 DAG  sym_len 3
sym_len WHATEVER append -- why!!!
  174   175 KP3R  sym_len 4
sym_len WHATEVER append -- why!!!
  175   176 UMA  sym_len 3
sym_len WHATEVER append -- why!!!
  176   177 SYN  sym_len 3
sym_len WHATEVER append -- why!!!
  177   178 TEL  sym_len 3
sym_len WHATEVER append -- why!!!
  178   179 ENS  sym_len 3
sym_len WHATEVER append -- why!!!
  179   180 TRIBE  sym_len 5
sym_len WHATEVER append -- why!!!
  180   181 ANY  sym_len 3
sym_len WHATEVER append -- why!!!
  181   182 ILV  sym_len 3
sym_len WHATEVER append -- why!!!
  182   183 WRX  sym_len 3
sym_len WHATEVER append -- why!!!
  183   184 SKL  sym_len 3
sym_len WHATEVER append -- why!!!
  184   185 RNDR  sym_len 4
sym_len WHATEVER append -- why!!!
  185   186 TSHARE  sym_len 6
sym_len > 5 append
  186   187 PAXG  sym_len 4
sym_len WHATEVER append -- why!!!
  187   188 FLEX  sym_len 4
sym_len WHATEVER append -- why!!!
  188   189 SLP  sym_len 3
sym_len WHATEVER append -- why!!!
  189   190 ANC  sym_len 3
sym_len WHATEVER append -- why!!!
  190   191 FLUX  sym_len 4
sym_len WHATEVER append -- why!!!
  191   192 OKB  sym_len 3
sym_len WHATEVER append -- why!!!
  192   193 POLY  sym_len 4
sym_len WHATEVER append -- why!!!
  193   194 PLEX  sym_len 4
sym_len WHATEVER append -- why!!!
  194   195 XSUSHI  sym_len 6
sym_len > 5 append
  195   196 GMX  sym_len 3
sym_len WHATEVER append -- why!!!
  196   197 XNO  sym_len 3
sym_len WHATEVER append -- why!!!
  197   198 TOMB  sym_len 4
sym_len WHATEVER append -- why!!!
  198   199 SAPP  sym_len 4
sym_len WHATEVER append -- why!!!
  199   200 DGB  sym_len 3
sym_len WHATEVER append -- why!!!
  200   201 GLM  sym_len 3
sym_len WHATEVER append -- why!!!
  201   202 HIVE  sym_len 4
sym_len WHATEVER append -- why!!!
  202   203 METIS  sym_len 5
sym_len WHATEVER append -- why!!!
  203   204 POLY  sym_len 4
sym_len WHATEVER append -- why!!!
  204   205 XPRT  sym_len 4
sym_len WHATEVER append -- why!!!
  205   206 HERO  sym_len 4
sym_len WHATEVER append -- why!!!
  206   207 VR  sym_len 2
sym_len WHATEVER append -- why!!!
  207   208 CHR  sym_len 3
sym_len WHATEVER append -- why!!!
  208   209 DPX  sym_len 3
sym_len WHATEVER append -- why!!!
  209   210 NU  sym_len 2
sym_len WHATEVER append -- why!!!
  210   211 SRM  sym_len 3
sym_len WHATEVER append -- why!!!
  211   212 HUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  212   213 CELR  sym_len 4
sym_len WHATEVER append -- why!!!
  213   214 JST  sym_len 3
sym_len WHATEVER append -- why!!!
  214   215 WIN  sym_len 3
sym_len WHATEVER append -- why!!!
  215   216 REN  sym_len 3
sym_len WHATEVER append -- why!!!
  216   217 EVER  sym_len 4
sym_len WHATEVER append -- why!!!
  217   218 C98  sym_len 3
sym_len WHATEVER append -- why!!!
  218   219 RAY  sym_len 3
sym_len WHATEVER append -- why!!!
  219   220 ALUSD  sym_len 5
sym_len WHATEVER append -- why!!!
  220   221 MBOX  sym_len 4
sym_len WHATEVER append -- why!!!
  221   222 BOBA  sym_len 4
sym_len WHATEVER append -- why!!!
  222   223 TOKE  sym_len 4
sym_len WHATEVER append -- why!!!
  223   224 OUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  224   225 eCrv  sym_len 4
sym_len WHATEVER append -- why!!!
  225   226 hbtcCrv  sym_len 7
sym_len > 5 append
  226   227 ZNN  sym_len 3
sym_len WHATEVER append -- why!!!
  227   228 ION  sym_len 3
sym_len WHATEVER append -- why!!!
  228   229 XYO  sym_len 3
sym_len WHATEVER append -- why!!!
  229   230 XDB  sym_len 3
sym_len WHATEVER append -- why!!!
  230   231 PLA  sym_len 3
sym_len WHATEVER append -- why!!!
  231   232 OCEAN  sym_len 5
sym_len WHATEVER append -- why!!!
  232   233 ZMT  sym_len 3
sym_len WHATEVER append -- why!!!
  233   234 EWT  sym_len 3
sym_len WHATEVER append -- why!!!
  234   235 SXP  sym_len 3
sym_len WHATEVER append -- why!!!
  235   236 CSPR  sym_len 4
sym_len WHATEVER append -- why!!!
  236   237 PRCH  sym_len 4
sym_len WHATEVER append -- why!!!
  237   238 B-stETH-STABLE  sym_len 14
sym_len > 5 append
  238   239 MASK  sym_len 4
sym_len WHATEVER append -- why!!!
  239   240 RGT  sym_len 3
sym_len WHATEVER append -- why!!!
  240   241 DENT  sym_len 4
sym_len WHATEVER append -- why!!!
  241   242 EURT  sym_len 4
sym_len WHATEVER append -- why!!!
  242   243 UOS  sym_len 3
sym_len WHATEVER append -- why!!!
  243   244 VADER  sym_len 5
sym_len WHATEVER append -- why!!!
  244   245 JASMY  sym_len 5
sym_len WHATEVER append -- why!!!
  245   246 RSR  sym_len 3
sym_len WHATEVER append -- why!!!
  246   247 FX  sym_len 2
sym_len WHATEVER append -- why!!!
  247   248 AURORA  sym_len 6
sym_len > 5 append
  248   249 MIMATIC  sym_len 7
sym_len > 5 append
  249   250 AKT  sym_len 3
sym_len WHATEVER append -- why!!!
  250   251 XCH  sym_len 3
sym_len WHATEVER append -- why!!!
  251   252 ELG  sym_len 3
sym_len WHATEVER append -- why!!!
  252   253 LSK  sym_len 3
sym_len WHATEVER append -- why!!!
  253   254 POWR  sym_len 4
sym_len WHATEVER append -- why!!!
  254   255 COTI  sym_len 4
sym_len WHATEVER append -- why!!!
  255   256 FET  sym_len 3
sym_len WHATEVER append -- why!!!
  256   257 YGG  sym_len 3
sym_len WHATEVER append -- why!!!
  257   258 BOO  sym_len 3
sym_len WHATEVER append -- why!!!
  258   259 DUSK  sym_len 4
sym_len WHATEVER append -- why!!!
  259   260 MOVR  sym_len 4
sym_len WHATEVER append -- why!!!
  260   261 KEEP  sym_len 4
sym_len WHATEVER append -- why!!!
  261   262 CTSI  sym_len 4
sym_len WHATEVER append -- why!!!
  262   263 UFO  sym_len 3
sym_len WHATEVER append -- why!!!
  263   264 XSGD  sym_len 4
sym_len WHATEVER append -- why!!!
  264   265 TRAC  sym_len 4
sym_len WHATEVER append -- why!!!
  265   266 PEOPLE  sym_len 6
sym_len > 5 append
  266   267 DEP  sym_len 3
sym_len WHATEVER append -- why!!!
  267   268 MDX  sym_len 3
sym_len WHATEVER append -- why!!!
  268   269 G-UNI  sym_len 5
sym_len WHATEVER append -- why!!!
  269   270 ANT  sym_len 3
sym_len WHATEVER append -- why!!!
  270   271 MED  sym_len 3
sym_len WHATEVER append -- why!!!
  271   272 TIME  sym_len 4
sym_len WHATEVER append -- why!!!
  272   273 LYXE  sym_len 4
sym_len WHATEVER append -- why!!!
  273   274 DAO  sym_len 3
sym_len WHATEVER append -- why!!!
  274   275 CET  sym_len 3
sym_len WHATEVER append -- why!!!
  275   276 SUPER  sym_len 5
sym_len WHATEVER append -- why!!!
  276   277 ASD  sym_len 3
sym_len WHATEVER append -- why!!!
  277   278 PYR  sym_len 3
sym_len WHATEVER append -- why!!!
  278   279 IBBTC  sym_len 5
sym_len WHATEVER append -- why!!!
  279   280 XIDO  sym_len 4
sym_len WHATEVER append -- why!!!
  280   281 fsOHM-18  sym_len 8
sym_len > 5 append
  281   282 ARDR  sym_len 4
sym_len WHATEVER append -- why!!!
  282   283 PUNDIX  sym_len 6
sym_len > 5 append
  283   284 API3  sym_len 4
sym_len WHATEVER append -- why!!!
  284   285 INJ  sym_len 3
sym_len WHATEVER append -- why!!!
  285   286 BFC  sym_len 3
sym_len WHATEVER append -- why!!!
  286   287 apFEI-TRIBE  sym_len 11
sym_len > 5 append
  287   288 SNT  sym_len 3
sym_len WHATEVER append -- why!!!
  288   289 TWT  sym_len 3
sym_len WHATEVER append -- why!!!
  289   290 MIR  sym_len 3
sym_len WHATEVER append -- why!!!
  290   291 REQ  sym_len 3
sym_len WHATEVER append -- why!!!
  291   292 BICO  sym_len 4
sym_len WHATEVER append -- why!!!
  292   293 ALPHA  sym_len 5
sym_len WHATEVER append -- why!!!
  293   294 MC  sym_len 2
sym_len WHATEVER append -- why!!!
  294   295 REEF  sym_len 4
sym_len WHATEVER append -- why!!!
  295   296 ORBS  sym_len 4
sym_len WHATEVER append -- why!!!
  296   297 TITAN  sym_len 5
sym_len WHATEVER append -- why!!!
  297   298 ALCX  sym_len 4
sym_len WHATEVER append -- why!!!
  298   299 KNC  sym_len 3
sym_len WHATEVER append -- why!!!
  299   300 BTRFLY  sym_len 6
sym_len > 5 append
  300   301 REGEN  sym_len 5
sym_len WHATEVER append -- why!!!
  301   302 BCD  sym_len 3
sym_len WHATEVER append -- why!!!
  302   303 MX  sym_len 2
sym_len WHATEVER append -- why!!!
  303   304 BTSE  sym_len 4
sym_len WHATEVER append -- why!!!
  304   305 STSOL  sym_len 5
sym_len WHATEVER append -- why!!!
  305   306 RAD  sym_len 3
sym_len WHATEVER append -- why!!!
  306   307 VTHO  sym_len 4
sym_len WHATEVER append -- why!!!
  307   308 SURE  sym_len 4
sym_len WHATEVER append -- why!!!
  308   309 B-50WBTC-50WETH  sym_len 15
sym_len > 5 append
  309   310 ERG  sym_len 3
sym_len WHATEVER append -- why!!!
  310   311 MLK  sym_len 3
sym_len WHATEVER append -- why!!!
  311   312 PRO  sym_len 3
sym_len WHATEVER append -- why!!!
  312   313 MNGO  sym_len 4
sym_len WHATEVER append -- why!!!
  313   314 XVG  sym_len 3
sym_len WHATEVER append -- why!!!
  314   315 HTR  sym_len 3
sym_len WHATEVER append -- why!!!
  315   316 SUN  sym_len 3
sym_len WHATEVER append -- why!!!
  316   317 MAID  sym_len 4
sym_len WHATEVER append -- why!!!
  317   318 DIVI  sym_len 4
sym_len WHATEVER append -- why!!!
  318   319 KNCL  sym_len 4
sym_len WHATEVER append -- why!!!
  319   320 HXRO  sym_len 4
sym_len WHATEVER append -- why!!!
  320   321 NPXS  sym_len 4
sym_len WHATEVER append -- why!!!
  321   322 SOUL  sym_len 4
sym_len WHATEVER append -- why!!!
  322   323 musdCrv  sym_len 7
sym_len > 5 append
  323   324 fTRIBE-8  sym_len 8
sym_len > 5 append
  324   325 PROM  sym_len 4
sym_len WHATEVER append -- why!!!
  325   326 LAT  sym_len 3
sym_len WHATEVER append -- why!!!
  326   327 DVI  sym_len 3
sym_len WHATEVER append -- why!!!
  327   328 brenCrv  sym_len 7
sym_len > 5 append
  328   329 ELF  sym_len 3
sym_len WHATEVER append -- why!!!
  329   330 GUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  330   331 STORJ  sym_len 5
sym_len WHATEVER append -- why!!!
  331   332 STARL  sym_len 5
sym_len WHATEVER append -- why!!!
  332   333 RAIL  sym_len 4
sym_len WHATEVER append -- why!!!
  333   334 crETH  sym_len 5
sym_len WHATEVER append -- why!!!
  334   335 staBAL3  sym_len 7
sym_len > 5 append
  335   336 SBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  336   337 10SET  sym_len 5
sym_len WHATEVER append -- why!!!
  337   338 ACH  sym_len 3
sym_len WHATEVER append -- why!!!
  338   339 VVS  sym_len 3
sym_len WHATEVER append -- why!!!
  339   340 CVC  sym_len 3
sym_len WHATEVER append -- why!!!
  340   341 TON  sym_len 3
sym_len WHATEVER append -- why!!!
  341   342 BAND  sym_len 4
sym_len WHATEVER append -- why!!!
  342   343 WILD  sym_len 4
sym_len WHATEVER append -- why!!!
  343   344 USDX  sym_len 4
sym_len WHATEVER append -- why!!!
  344   345 POLS  sym_len 4
sym_len WHATEVER append -- why!!!
  345   346 GFARM2  sym_len 6
sym_len > 5 append
  346   347 TLOS  sym_len 4
sym_len WHATEVER append -- why!!!
  347   348 IBEUR  sym_len 5
sym_len WHATEVER append -- why!!!
  348   349 RMRK  sym_len 4
sym_len WHATEVER append -- why!!!
  349   350 XCM  sym_len 3
sym_len WHATEVER append -- why!!!
  350   351 ARRR  sym_len 4
sym_len WHATEVER append -- why!!!
  351   352 BDX  sym_len 3
sym_len WHATEVER append -- why!!!
  352   353 CFX  sym_len 3
sym_len WHATEVER append -- why!!!
  353   354 OXT  sym_len 3
sym_len WHATEVER append -- why!!!
  354   355 UBT  sym_len 3
sym_len WHATEVER append -- why!!!
  355   356 KAI  sym_len 3
sym_len WHATEVER append -- why!!!
  356   357 KOGE  sym_len 4
sym_len WHATEVER append -- why!!!
  357   358 BEZOGE  sym_len 6
sym_len > 5 append
  358   359 LDO  sym_len 3
sym_len WHATEVER append -- why!!!
  359   360 a3Crv  sym_len 5
sym_len WHATEVER append -- why!!!
  360   361 AGEUR  sym_len 5
sym_len WHATEVER append -- why!!!
  361   362 SFUND  sym_len 5
sym_len WHATEVER append -- why!!!
  362   363 AGIX  sym_len 4
sym_len WHATEVER append -- why!!!
  363   364 DODO  sym_len 4
sym_len WHATEVER append -- why!!!
  364   365 BZZ  sym_len 3
sym_len WHATEVER append -- why!!!
  365   366 ARK  sym_len 3
sym_len WHATEVER append -- why!!!
  366   367 BAL  sym_len 3
sym_len WHATEVER append -- why!!!
  367   368 KLV  sym_len 3
sym_len WHATEVER append -- why!!!
  368   369 TLM  sym_len 3
sym_len WHATEVER append -- why!!!
  369   370 JOE  sym_len 3
sym_len WHATEVER append -- why!!!
  370   371 HEZ  sym_len 3
sym_len WHATEVER append -- why!!!
  371   372 OGN  sym_len 3
sym_len WHATEVER append -- why!!!
  372   373 GHST  sym_len 4
sym_len WHATEVER append -- why!!!
  373   374 ETN  sym_len 3
sym_len WHATEVER append -- why!!!
  374   375 BIFI  sym_len 4
sym_len WHATEVER append -- why!!!
  375   376 MWC  sym_len 3
sym_len WHATEVER append -- why!!!
  376   377 RLC  sym_len 3
sym_len WHATEVER append -- why!!!
  377   378 STRAX  sym_len 5
sym_len WHATEVER append -- why!!!
  378   379 FUSE  sym_len 4
sym_len WHATEVER append -- why!!!
  379   380 HEC  sym_len 3
sym_len WHATEVER append -- why!!!
  380   381 ORN  sym_len 3
sym_len WHATEVER append -- why!!!
  381   382 NMR  sym_len 3
sym_len WHATEVER append -- why!!!
  382   383 NKN  sym_len 3
sym_len WHATEVER append -- why!!!
  383   384 KIRO  sym_len 4
sym_len WHATEVER append -- why!!!
  384   385 SOV  sym_len 3
sym_len WHATEVER append -- why!!!
  385   386 ALBT  sym_len 4
sym_len WHATEVER append -- why!!!
  386   387 FEG  sym_len 3
sym_len WHATEVER append -- why!!!
  387   388 MSOL  sym_len 4
